"Cif (S)","Ventas (N)","Año ventas (S)","Capital social (N)","Cargo principal (S)","Cnae (S)","Domicilio social (S)","Email (S)","Empleados (N)","Fax (S)","Fecha fundacion (S)","Fecha ult. balance (S)","Forma juridica (S)","Localidad (S)","Nombre (S)","Nombre comercial (S)","Situacion (S)","Telefono (S)","Web (S)","tipo (S)"
"A03466604","84635000","2018","1710000","LALUEZA LANAU, RAQUEL","4613 - Intermediarios del comercio de la madera y materiales de construcción","CALLE AURELIANO IBARRA, 16","[email]","71","[965255830]","1989-11-24","2018-12-31","SOCIEDAD ANONIMA","03009 ALICANTE/ALACANT (Alicante)","LOGISTIUM SERVICIOS LOGISTICOS SA.","['COMAGUA COMERCIAL DE AGUAS, S.A.']","Activa","[965227629, 933422000]","Desconocido","grande"
"A05010285","21099388.83","2017","4000000","FRANCISCO LUIS DIEZ, BERNAL","4211 - Construcción de carreteras y autopistas","CAMINO DE ARCAMADE, S/N","[email]","85","[916300331]","1984-04-17","2017-12-31","SOCIEDAD ANONIMA","05193 SANTA MARIA DEL CUBILLO (Ávila)","PADECASA OBRAS Y SERVICIOS SA","Desconocido","Activa","[916364240, 920204025, 920204171, 920204073]","['www.padecasa.com']","mediana"
"A08280448","53552313","2017","588223","JEAN FLESZAR, DAVID","7112 - Servicios técnicos de ingeniería y otras actividades relacionadas con el asesoramiento técnico","PLAZA PAU, S/N - PLANTA 4ª","[email]","549","[934742134]","1972-01-01","2017-12-31","SOCIEDAD ANONIMA","08940 CORNELLA DE LLOBREGAT (Barcelona)","TECHNIP IBERIA SA","['TECHNIP IBERIA, S.A.']","Activa","[934139800]","['www.technip.com']","grande"
"A15646599","154735777","2018","70205","COBRA INSTALACIONES Y SERVICIOS SA REPRES PJ CASTILLO LACABEX JOSE MARIA","4321 - Instalaciones eléctricas","CALLE CARDENAL MARCELO SPINOLA, 10","[email]","5","[914569450]","1998-05-08","2018-12-31","SOCIEDAD ANONIMA","28016 MADRID (Madrid)","COBRA INFRAESTRUCTURAS INTERNACIONAL SA.","Desconocido","Activa","[914569500, 914569550]","['www.grupocobra.com']","grande"
"A18524751","20333885.59","2016","75000","BARRANCO MELGUIZO, JUAN MANUEL","4399 - Otras actividades de construcción especializada n.c.o.p.","CALLE EL ROCIO, 6 - BAJO","[email]","15","[958797019]","1999-12-10","2016-12-31","SOCIEDAD ANONIMA","18650 DURCAL (Granada)","HEBERGER ESPANOLA S.A.","Desconocido","Activa","[958780437]","['www.heberger.es']","pequeña"
"A20040598","54745116","2018","251897","SUQUIA IRASTORZA, AITZIBER","4121 - Construcción de edificios residenciales","PASEO LUGARITZ, 21 - ED SUKIA","[email]","50","[943316464]","1974-01-01","2018-12-31","SOCIEDAD ANONIMA","20018 DONOSTIA/SAN SEBASTIAN (Gipuzkoa)","CONSTRUCCIONES SUKIA ERAIKUNTZAK SA","['CONSTRUCCIONES SUKIA ERAIKUNTZAK S.A.']","Activa","[943316868, 943359873, 943325573]","['www.sukia.com']","grande"
"A20072302","243854380.55","2018","8937960","MARCO DE LA PEÑA, LUIS PEDRO","4121 - Construcción de edificios residenciales","PASEO DE MIRAMON, 185","[email]","42","[943132468]","1981-07-06","2018-12-31","SOCIEDAD ANONIMA","20014 DONOSTIA/SAN SEBASTIAN (Gipuzkoa)","CONSTRUCCIONES AMENABAR SA","Desconocido","Activa","[943831100, 943248000, 943248059, 943248203]","['www.construccionesamenabar.com', 'http://construccionesamenabar.com/']","grande"
"A20095311","3867334","2017","59210","URIA LOPETEGUI, AITOR","1920 - Refino de petróleo","BARRIO LOIOLA (NUCLEO), 25 - BAJO","[email]","25","[943157214]","1985-04-01","2017-12-31","SOCIEDAD ANONIMA","20730 AZPEITIA (Gipuzkoa)","ASFALTOS URRETXU SOCIEDAD ANONIMA","Desconocido","Activa","[943157219, 943157071, 943722517, 943723257]","Desconocido","pequeña"
"A20147724","14435633","2018","150253","ALBERDI MUGICA, AITOR","4121 - Construcción de edificios residenciales","PLAZA BURDIÑATE, 6 - BAJO","[email]","63","Desconocido","1987-01-22","2018-12-31","SOCIEDAD ANONIMA","20570 BERGARA (Gipuzkoa)","CONSTRUCCIONES ARTZAMENDI SA","Desconocido","Activa","[943762758]","['www.artzamendi.com']","mediana"
"A20852034","3364000","2017","40543000","Desconocido","5221 - Actividades anexas al transporte terrestre","AVENIDA GENERAL PERON, 36 - PLT 1","[email]","26","Desconocido","2004-07-22","2017-12-31","SOCIEDAD ANONIMA","28020 MADRID (Madrid)","EMPARK INFRAESTRUCTURAS SA. (EXTINGUIDA)","Desconocido","Extinción","[915468900]","['www.empark.com']","pequeña"
"A21250634","30549258","2017","34439101","BARCELO TOUS, ANTONIA","5510 - Hoteles y alojamientos similares","CALLE JOSEP ROVER MOTTA, 27","[email]","367","[959495901]","1997-09-10","2017-12-31","SOCIEDAD ANONIMA","07006 PALMA (Baleares)","PUNTA UMBRIA TURISTICA SA","Desconocido","Activa","[971771700]","['www.barcelo.com']","mediana"
"A25701244","3951191.98","2018","62000","CALVIS ARNO, JORDI","7112 - Servicios técnicos de ingeniería y otras actividades relacionadas con el asesoramiento técnico","CARRETERA TARRAGONA","[email]","39","Desconocido","2009-12-21","2018-12-31","SOCIEDAD ANONIMA","25190 LLEIDA (Lérida)","KREUM SA","Desconocido","Activa","[973224515]","['www.kreum.com']","pequeña"
"A28224038","15449000","2018","1955804.25","COBRA INSTALACIONES Y SERVICIOS SA REPRES PJ PEREIRA LOPEZ FELIX","4322 - Fontanería, instalaciones de sistemas de calefacción y aire acondicionado","CALLE CARDENAL MARCELO SPINOLA, 10","[email]","68","[915556936]","1969-06-18","2018-12-31","SOCIEDAD ANONIMA","28016 MADRID (Madrid)","ATIL COBRA SOCIEDAD ANONIMA","Desconocido","Activa","[915551315, 914569500, 914569539]","['www.grupocobra.com']","mediana"
"A28239523","3826087.41","2018","679977.06","MOZAS MARTINEZ, JULIA","6820 - Alquiler de bienes inmobiliarios por cuenta propia","CALLE LERIDA, 8 - 10","[email]","30","[915721276]","1970-04-01","2018-12-31","SOCIEDAD ANONIMA","28020 MADRID (Madrid)","PROMOCIONES INMOBILIARIAS CALERO SA","Desconocido","Activa","[915719344, 912680778]","['www.proinca.es']","pequeña"
"A28327195","11843766.33","2018","1618200","CARRASCO GOMEZ ESCALONILLA, JOSE LUIS","4110 - Promoción inmobiliaria","CALLE PANTOJA, 12 - 2º PLANTA, PTA. B","[email]","21","[914159651]","1973-03-02","2018-12-31","SOCIEDAD ANONIMA","28002 MADRID (Madrid)","LA CAMBRIJA SA","Desconocido","Activa","[916333251, 914169395, 911705943]","['www.cambrija.es']","pequeña"
"A28474666","16162000","2018","811350","Desconocido","7112 - Servicios técnicos de ingeniería y otras actividades relacionadas con el asesoramiento técnico","CALLE DEL MAR EGEO, 4 - POL IND 1","[email]","220","[914809850]","1977-05-05","2018-12-31","SOCIEDAD ANONIMA","28830 SAN FERNANDO DE HENARES (Madrid)","INDRA EMAC SA (EXTINGUIDA)","Desconocido","Extinción","[914805000, 914807208, 914809855, 914806334]","['www.indracompany.com']","mediana"
"A28849495","126518000","2018","1200000","PARRA MEDIAVILLA, FELIX","4291 - Obras hidráulicas","AVENIDA CAMINO DE SANTIAGO, 40","[email]","202","[917036496]","1983-07-11","2018-12-31","SOCIEDAD ANONIMA","28050 MADRID (Madrid)","AQUALIA INTECH SA.","Desconocido","Activa","[913595400, 917573826, 917574428]","['www.aqualia-infraestructuras.es']","grande"
"A33227018","12267966.72","2018","60200","GARCIA MONTESERIN, VIRGILIO","4321 - Instalaciones eléctricas","POLIGONO INDUSTRIAL DE FALMURIA, 39 - NAV","[email]","121","[985887680]","1989-10-13","2018-12-31","SOCIEDAD ANONIMA","33438 CARREÑO (Asturias)","MONTAJES Y OBRA CIVIL SA","Desconocido","Activa","[985887677]","['www.moncisa.com']","mediana"
"A35660844","8040481.95","2015","60102","DORESTE ZAMORA, JAVIER ERASMO","8411 - Actividades generales de la Administración Pública","CALLE LEON Y CASTILLO, 270 - OFICINAS MUNICIPALES","[email]","54","[928333105]","2001-05-07","2015-12-31","SOCIEDAD ANONIMA","35005 LAS PALMAS DE GRAN CANARIA (Palmas (Las))","SOCIEDAD MUNICIPAL DE GESTION URBANISTICA DE LAS PALMAS DE GRAN CANARIA SA","Desconocido","Activa","[928446600, 928333105]","['www.geursa.es']","pequeña"
"A39609565","8884163.37","2018","60200","GARCIA DEL RIO, LUIS","4121 - Construcción de edificios residenciales","CALLE ALDAY, S/N","[email]","19","[942517279]","2005-08-08","2018-12-31","SOCIEDAD ANONIMA","39600 CAMARGO (Cantabria)","TECNICAS Y OBRAS CANTABRIA SA.","Desconocido","Activa","[942517280]","['www.grupotecniobras.com']","pequeña"
"A41568643","2608853.15","2016","1252856.62","MORALES CRESPO, MARTA","4321 - Instalaciones eléctricas","CALLE HISPANO AVIACION, 7 - 9","[email]","59","[954432664]","1992-10-26","2016-12-31","SOCIEDAD ANONIMA","41300 LA RINCONADA (Sevilla)","ELIMCO SOLUCIONES INTEGRALES SA (EN LIQUIDACION)","Desconocido","Disolución","[954367870, 922539135, 955790315]","['www.elimco.com']","mediana"
"A41980178","72844000","2016","900000","ABENER ENERGIA SA","4222 - Construcción de redes eléctricas y de telecomunicaciones","CALLE ENERGIA SOLAR, 1","Desconocido","0","Desconocido","1999-04-08","2016-12-31","SOCIEDAD ANONIMA","41014 SEVILLA (Sevilla)","ABENTEL TELECOMUNICACIONES SA","['ABENTEL TELECOMUNICACIONES']","Activa","[954937436]","Desconocido","grande"
"A43251081","10826000","2018","120100","VERBOON, GERARD","7112 - Servicios técnicos de ingeniería y otras actividades relacionadas con el asesoramiento técnico","LUGAR MOLL DE LLEVANT, 2º DERECHA","[email]","130","[977191710]","1990-07-27","2018-12-31","SOCIEDAD ANONIMA","43004 TARRAGONA (Tarragona)","FLUOR PLANT ENGINEERING SOCIEDAD ANONIMA","Desconocido","Activa","[977191700]","['www.fluor.com']","mediana"
"A47205927","4048485.92","2018","60101.21","NIETO MARTIN, APOLONIA","4299 - Construcción de otros proyectos de ingeniería civil n.c.o.p.","CALLE TURQUESA, 38 - PG IND SAN CRISTOBAL","[email]","40","[983294132]","1989-02-13","2018-12-31","SOCIEDAD ANONIMA","47012 VALLADOLID (Valladolid)","CONSTRUCCIONES Y OBRAS VALBUENA SA","Desconocido","Activa","[983397796]","Desconocido","pequeña"
"A48710784","6003915.33","2018","714311.97","FLORES FERNANDEZ, JAVIER","4321 - Instalaciones eléctricas","AVENIDA JOSE LUIS GOIOAGA, 36","[email]","49","[944671364]","1994-12-23","2018-12-31","SOCIEDAD ANONIMA","48950 ERANDIO (Bizkaia)","INSTALACIONES ELECTRICAS ERANDIO SA","Desconocido","Activa","[944671814]","['www.inelsa.es']","pequeña"
"A58142639","20140427","2018","2000000","VILLENA CONTRERAS, LUIS","4299 - Construcción de otros proyectos de ingeniería civil n.c.o.p.","CALLE CARACAS, 11","[email]","136","Desconocido","1986-03-06","2018-12-31","SOCIEDAD ANONIMA","08030 BARCELONA (Barcelona)","CONSTRAULA ENGINYERIA I OBRES SA","Desconocido","Activa","[932250506, 934463850]","['www.constraula.com']","mediana"
"A58283342","6853917.07","2018","9466391.47","BALMON AREVALO, ANTONIO","4110 - Promoción inmobiliaria","CALLE ALBERT EINSTEIN, 47 - 49","[email]","116","[933772347]","1986-10-29","2018-12-31","SOCIEDAD ANONIMA","08940 CORNELLA DE LLOBREGAT (Barcelona)","EMPRESA MUNICIPAL DE PROMOCIO SOCIAL, URBANA I ECONOMICA DE CORNELLA SA.","Desconocido","Activa","[934740202, 934753564]","['www.procornella.cat']","mediana"
"A62091616","59944.97","2018","3065100","COLAU BALLANO, ADA","7111 - Servicios técnicos de arquitectura","CALLE PINTOR FORTUNY, 17 - 19 BJ","[email]","44","Desconocido","1999-02-19","2018-12-31","SOCIEDAD ANONIMA","08001 BARCELONA (Barcelona)","FOMENT DE CIUTAT SA.","Desconocido","Activa","[932566618, 932566600]","['www.fomentciutatvella.cat']","pequeña"
"A65247066","10188270.47","2018","260200","RODRIGUEZ DEL PALACIO, MIGUEL ANGEL","4321 - Instalaciones eléctricas","CALLE MONTSERRAT ROIG, 54","[email]","109","[977206143]","2010-01-08","2018-12-31","SOCIEDAD ANONIMA","08908 L'HOSPITALET DE LLOBREGAT (Barcelona)","GRUPHELCO INDUSTRIAL SA.","Desconocido","Activa","[977206144, 938873077]","['www.gruphelco.es']","mediana"
"A78884053","1426000","2018","643430.6","GARROTE DE MARCOS, FRANCISCO","0210 - Silvicultura y otras actividades forestales","CALLE FELIX BOIX, 9 - PRIMERO IZQUIERDA","[email]","23","[913594783]","1988-07-27","2018-12-31","SOCIEDAD ANONIMA","28036 MADRID (Madrid)","INGENIERIA DE LOS RECURSOS NATURALES SOCIEDAD ANONIMA","Desconocido","Activa","[913532562]","['www.irena.es']","pequeña"
"A81545790","458679000","2018","551000000","CORONAS GUINART, JOSEP MARIA","5229 - Otras actividades anexas al transporte","PASEO CASTELLANA, 39","[email]","2000","[915578122]","1996-09-25","2018-12-31","SOCIEDAD ANONIMA","28046 MADRID (Madrid)","ABERTIS AUTOPISTAS ESPAÑA SA","Desconocido","Activa","[934927827, 915951000]","['www.autopistas.com']","grande"
"A81598385","3848546.24","2018","96161.94","BELTRAN PALOMO, ANTONIO","7112 - Servicios técnicos de ingeniería y otras actividades relacionadas con el asesoramiento técnico","CALLE VIZCONDE DE MATAMALA, 1","[email]","30","[915570411]","1996-12-12","2018-12-31","SOCIEDAD ANONIMA","28028 MADRID (Madrid)","TRN TARYET SA.","['TRN INGENIERIA']","Activa","[914096075]","Desconocido","pequeña"
"A81821464","33075641.89","2018","2000000","BTD CAPITAL 12 SL","7112 - Servicios técnicos de ingeniería y otras actividades relacionadas con el asesoramiento técnico","CALLE ARTURO SORIA, 99 - PRIMERA PLANTA","[email]","218","[915760720]","1997-09-05","2018-12-31","SOCIEDAD ANONIMA","28043 MADRID (Madrid)","BTD PROYECTOS 12 SA.","Desconocido","Activa","[914153730]","['www.btd.es']","grande"
"A82658832","1087239.69","2018","62020","REY GARCIA, MARIA ISABEL","7112 - Servicios técnicos de ingeniería y otras actividades relacionadas con el asesoramiento técnico","AVENIDA REYES CATOLICOS, 6 - PLANTA 1ª OFICINAS 7B-8B","[email]","18","[916362586]","2000-04-26","2018-12-31","SOCIEDAD ANONIMA","28220 MAJADAHONDA (Madrid)","AMPLIA TELECOMUNICACIONES SA","Desconocido","Activa","[916362585]","['www.ampliatel.com']","mediana"
"A82919317","14612378","2016","177097600","PEREZ GONZALEZ, LUIS","5229 - Otras actividades anexas al transporte","CARRETERA M-408 PINTO A PARLA, SALIDA 4","[email]","90","[911463048]","2001-02-27","2016-12-31","SOCIEDAD ANONIMA","28320 PINTO (Madrid)","AUTOPISTA MADRID SUR CONCESIONARIA ESPAÑOLA SA (EN LIQUIDACION)","Desconocido","Disolución","[911463004, 902442004, 911463000, 911463061]","['www.radial4.com']","mediana"
"A83452516","24637445.3","2018","1000000","VALLINO GIL, CARLOS SALVADOR","4121 - Construcción de edificios residenciales","CALLE JUAN DE ARESPACOCHAGA Y FELIPE, 12","[email]","30","[918283021]","2002-10-28","2018-12-31","SOCIEDAD ANONIMA","28037 MADRID (Madrid)","FATECSA OBRAS SA","Desconocido","Activa","[918285979]","['www.fatecsaobras.com']","mediana"
"A84149566","13269654","2018","360200","BRENNAN, ANTHONY","4321 - Instalaciones eléctricas","CALLE DE LA FORJA, 2","[email]","131","[916424578]","2004-11-18","2018-12-31","SOCIEDAD ANONIMA","28946 FUENLABRADA (Madrid)","EIVAR OBRAS E INGENIERIA SA","Desconocido","Activa","[916424570, 916422550]","['www.eivar.com']","mediana"
"A84284892","15236277.34","2018","181200","GARCIA ALCAÑIZ CEPEDA, SERGIO FRANCISCO","4399 - Otras actividades de construcción especializada n.c.o.p.","CALLE SEGUNDA AVENIDA, 14","[email]","127","[918124336]","2005-03-17","2018-12-31","SOCIEDAD ANONIMA","28991 TORREJON DE LA CALZADA (Madrid)","TECYR CONSTRUCCIONES Y REPARACIONES SA","Desconocido","Activa","[918161659]","['www.tecyrsa.com']","mediana"
"A84780329","25014000","2016","19800000","QUINTERO MARTINEZ, DANIEL","4931 - Transporte terrestre urbano y suburbano de pasajeros","CALLE MANUEL AZAÑA, S/N","[email]","5","Desconocido","2006-07-27","2016-12-31","SOCIEDAD ANONIMA","28033 MADRID (Madrid)","METROS LIGEROS DE MADRID SA","Desconocido","Activa","[914343993]","['www.melimadrid.es', 'www.metrosligerosdemadrid.es']","mediana"
"A85270965","35164550","2018","42632700","BARRUECO GONZALEZ, RAUL","5221 - Actividades anexas al transporte terrestre","CALLE ROTONDA ARISTOTELES, 1","[email]","53","[918887797]","2007-11-19","2018-12-31","SOCIEDAD ANONIMA","28806 ALCALA DE HENARES (Madrid)","AUTOVIA DE ARAGON-TRAMO 1 SA","Desconocido","Activa","[918773418]","['www.autoviadearagon.com']","mediana"
"A85280253","19027000","2018","9413370","LABARRA BLANCO, JOSE ANTONIO","5221 - Actividades anexas al transporte terrestre","CARRETERA A-4","[email]","45","[918754379]","2007-11-27","2018-12-31","SOCIEDAD ANONIMA","28300 ARANJUEZ (Madrid)","SOCIEDAD CONCESIONARIA AUTOVIA A-4 MADRID SA","Desconocido","Activa","[918011901]","['www.a4madrid.com']","pequeña"
"A85788065","2729000","2018","60200","PEJO CLIMENT, LLUC","8559 - Otra educación n.c.o.p.","PASEO CASTELLANA, 259 - C, PLANTA 31 SUR","[email]","22","Desconocido","2009-10-01","2018-12-31","SOCIEDAD ANONIMA","28046 MADRID (Madrid)","AQUA DEVELOPMENT NETWORK SA.","Desconocido","Activa","[933422000, 932479728]","['www.aqualogia.es']","pequeña"
"A90034265","0","2017","501735000","ABENGOA ABENEWCO 1 SA REPRES PJ FERNANDEZ DE PIEROLA MARIN JOAQUIN","7112 - Servicios técnicos de ingeniería y otras actividades relacionadas con el asesoramiento técnico","CALLE ENERGIA SOLAR, 1","[email]","95","[954937005]","2012-11-19","2017-12-31","SOCIEDAD ANONIMA","41014 SEVILLA (Sevilla)","ABEINSA BUSINESS DEVELOPMENT SOCIEDAD ANONIMA.","Desconocido","Activa","[954937000, 954937079, 954935845, 954937159]","['www.abeinsa.com']","grande"
"A90263401","60183165","2018","1000000","INMOBILIARIA DEL SUR SA","4121 - Construcción de edificios residenciales","CALLE ANGEL GELAN, 2","[email]","76","Desconocido","2016-05-03","2018-12-31","SOCIEDAD ANONIMA","41013 SEVILLA (Sevilla)","IDS CONSTRUCCION Y DESARROLLOS SOCIEDAD ANONIMA.","Desconocido","Activa","[954278446]","['www.grupoinsur.com']","mediana"
"A91981589","24522000","2017","60000","ABENGOA ABENEWCO 1 SA REPRES PJ FERNANDEZ DE PIEROLA MARIN JOAQUIN","4299 - Construcción de otros proyectos de ingeniería civil n.c.o.p.","CALLE ENERGIA SOLAR, 1","[email]","308","[955413375]","2012-01-16","2017-12-31","SOCIEDAD ANONIMA","41014 SEVILLA (Sevilla)","ABEINSA EPC SA","Desconocido","Ilocalizable según nuestras fuentes","[954937111, 954937075, 954665065, 954937000]","['www.abeinsa.com']","grande"
"A95684890","36979749","2018","30775000","AGUIRIANO ERQUICIA, XABIER","5229 - Otras actividades anexas al transporte","AVENIDA ELORRIAGAZAR, 13","[email]","0","[946814700]","2012-06-01","2018-12-31","SOCIEDAD ANONIMA","48220 ABADIÑO (Bizkaia)","SOCIEDAD CONCESIONARIA AUTOVIA GEREDIAGA ELORRIO SOCIEDAD ANONIMA.","Desconocido","Activa","[946813026, 946215496]","Desconocido","mediana"
"B01499144","2561551.66","2018","261006","GOMEZ PEREZ, JOSE MANUEL","4222 - Construcción de redes eléctricas y de telecomunicaciones","BARRIO ZUBIETE, 40 - NAV 4","[email]","60","Desconocido","2012-04-25","2018-12-31","SOCIEDAD LIMITADA","48192 GORDEXOLA (Bizkaia)","EUSKO-VILLANUEVA S.L.","Desconocido","Activa","Desconocido","['www.euskotelecom.com']","mediana"
"B02479871","2984942.55","2017","40000","SANCHEZ RUIZ, MANUEL JOSE","4121 - Construcción de edificios residenciales","PLAZA SANTA TERESA DE JESUS JORNET, 5 - PTL 4","[email]","22","Desconocido","2008-11-26","2017-12-31","SOCIEDAD LIMITADA","02002 ALBACETE (Albacete)","CONSTRUCCIONES URBANAS MANCHEGAS 2008 SL","Desconocido","Activa","Desconocido","Desconocido","pequeña"
