"Cif (S)","Ventas (N)","Año ventas (S)","Capital social (N)","Cargo principal (S)","Cnae (S)","Domicilio social (S)","Email (S)","Empleados (N)","Fax (S)","Fecha fundacion (S)","Fecha ult. balance (S)","Forma juridica (S)","Localidad (S)","Nombre (S)","Nombre comercial (S)","Situacion (S)","Telefono (S)","Web (S)","tipo (S)"
"B03675105","44141559.27","2017","2821014","FUR QUESADA, ENRIQUE JAVIER","4110 - Promoción inmobiliaria","AVENIDA DEL PUERTO, 15","[email]","18","[966726536]","1991-04-09","2017-12-31","SOCIEDAD LIMITADA","03140 GUARDAMAR DEL SEGURA (Alicante)","SOMIUM PREMIUM PROPERTIES SL.","Desconocido","Activa","[966727184, 966988062]","['www.grupomarjal.com']","pequeña"
"B05238548","1351656.67","2018","3010","BORREGO GAGO, ROSA MARIA","4121 - Construcción de edificios residenciales","PLAZA ESPAÑA, 13","[email]","32","Desconocido","2013-03-20","2018-12-31","SOCIEDAD LIMITADA","05114 VILLANUEVA DE AVILA (Ávila)","CONSTRUCCIONES INTEGRALES ABULENSES SL.","Desconocido","Activa","[920276432]","['www.rocavila.es']","pequeña"
"B06201404","4204574.56","2018","6000","MAESTRE PRIETO, EMILIO","4321 - Instalaciones eléctricas","POLIGONO INDUSTRIAL LOS CAÑOS, 60 - 61","[email]","0","[924555612]","1994-03-09","2018-12-31","SOCIEDAD LIMITADA","06300 ZAFRA (Badajoz)","MOELME MONTAJES ELECTRICOS SL","['MOELME, S.L.']","Concurso","[924555227, 924555929]","['www.moelme.es']","mediana"
"B06215073","487194.92","2018","98567.28","MAYOR REGANA, DIEGO","4121 - Construcción de edificios residenciales","CALLE MARTINEZ, 101","[email]","13","[924501003]","1994-12-01","2018-12-31","SOCIEDAD LIMITADA","06240 FUENTE DE CANTOS (Badajoz)","CONSTRUCCIONES VULTIMACO SL","Desconocido","Activa","Desconocido","Desconocido","pequeña"
"B06285092","44986425.69","2018","70381928","VALORIZA GESTION S A","3600 - Captación, depuración y distribución de agua","CALLE JUAN ESPLANDIU, 11 - 13","[email]","331","[917211636]","1998-05-21","2018-12-31","SOCIEDAD LIMITADA","28007 MADRID (Madrid)","SACYR AGUA SL.","Desconocido","Activa","[915455000, 915455391]","Desconocido","grande"
"B08284002","30092173.08","2018","250021.04","PARES GONZALEZ SL","4121 - Construcción de edificios residenciales","CALLE GRAN VIA CARLES III, 124 - PLT 2","[email]","61","[932521310]","1972-01-14","2018-12-31","SOCIEDAD LIMITADA","08034 BARCELONA (Barcelona)","LUIS PARES SL","Desconocido","Activa","[932523000, 933484752]","['www.luispares.com']","pequeña"
"B08682486","5327415.49","2018","3005.06","IBANEZ GARCIA, JUAN JOSE","4321 - Instalaciones eléctricas","CALLE FINISTERRE, 7","[email]","43","Desconocido","1981-04-24","2018-12-31","SOCIEDAD LIMITADA","08223 TERRASSA (Barcelona)","ELECTRO MARTEIX SL","Desconocido","Activa","[937834975]","['www.emtek.es']","mediana"
"B08899213","20918679.31","2018","165876","BONGOVERN SL","4652 - Comercio al por mayor de equipos electrónicos y de telecomunicaciones y sus componentes","CALLE SABINO ARANA, 32","[email]","63","[934199227]","1984-03-26","2018-12-31","SOCIEDAD LIMITADA","08028 BARCELONA (Barcelona)","BITMAKERS SL","Desconocido","Activa","[934194343]","['www.bitmakers.com']","mediana"
"B09367988","21635560","2018","4000","MARTIN GOMEZ, SANTIAGO","3516 - Producción de energía eléctrica de origen térmico convencional","CALLE VEINTE DE FEBRERO, 8","Desconocido","12","[947503249]","2000-02-18","2018-12-31","SOCIEDAD LIMITADA","47001 VALLADOLID (Valladolid)","ENERGYWORKS ARANDA SL","Desconocido","Activa","[947503189]","['www.iberdrola.com']","pequeña"
"B11617594","1829122.89","2018","168884.4","MANZANO VILLALBA, FRANCISCO","4121 - Construcción de edificios residenciales","CARRETERA JEREZ-CARTAGENA","[email]","19","[956702601]","1985-07-26","2018-12-31","SOCIEDAD LIMITADA","11630 ARCOS DE LA FRONTERA (Cádiz)","CONSTRUCCIONES FRANCISCO MANZANO SL","Desconocido","Activa","[956701907]","['www.grupomanzano.es']","pequeña"
"B11622172","1336322.24","2017","836000","ALBA CHICA, MANUEL","4211 - Construcción de carreteras y autopistas","CALLE SUDAFRICA, 134","[email]","20","[956320954]","1987-01-14","2017-12-31","SOCIEDAD LIMITADA","11408 JEREZ DE LA FRONTERA (Cádiz)","AGLOMERADOS ANDALUCES SL","Desconocido","Activa","[956342836, 956342803]","['www.agloand.com']","pequeña"
"B12693511","62244.15","2017","502000","BECKER CASTILLO, FELIPE","4121 - Construcción de edificios residenciales","CALLE MICHALOVCE, 37 - ENTRESUELO 1","[email]","35","Desconocido","2005-09-15","2017-12-31","SOCIEDAD LIMITADA","12540 VILA-REAL (Castellón)","ESTRUCTURAS ALICATES SL","Desconocido","Activa","[964538863]","['www.estructurasalicates.com']","pequeña"
"B12990347","7404116.49","2018","4500","VICENT GIL, JOAQUIN","4122 - Construcción de edificios no residenciales","CALLE TORRALBA DEL PINAR, 16","[email]","12","Desconocido","2017-06-12","2018-12-31","SOCIEDAD LIMITADA","12003 CASTELLON PLANA/CASTELLO PLANA (Castellón)","CYROS CONSTRUCCION SOSTENIBLE SOCIEDAD LIMITADA.","Desconocido","Activa","[964220598]","['www.cyros.es']","pequeña"
"B14834006","5920564.11","2018","189501","CABELLO MONTES, JOAQUIN","4121 - Construcción de edificios residenciales","CALLE ORGANIZACION NACIONAL CIEGOS ESPAÑOLES, 33","[email]","35","[957512118]","2008-04-14","2018-12-31","SOCIEDAD LIMITADA","14900 LUCENA (Córdoba)","CONSTRUCCIONES Y CONTRATAS CABELLO SL","Desconocido","Activa","[957511420]","Desconocido","pequeña"
"B15009533","15977025.08","2018","604996.65","GOMEZ NOVOA, FRANCISCO","4211 - Construcción de carreteras y autopistas","LUGAR DA MINA, S/N","[email]","120","[981517291]","1958-12-06","2018-12-31","SOCIEDAD LIMITADA","15822 TOURO (La Coruña)","FRANCISCO GOMEZ Y CIA SL","Desconocido","Activa","[981517318]","['www.fgomez.es']","mediana"
"B15015274","19836394","2018","363302.93","MUNIZ GARCIA, JOSE LUIS","4321 - Instalaciones eléctricas","CAMINO BOSQUE, 20","[email]","147","[981290129]","1968-04-19","2018-12-31","SOCIEDAD LIMITADA","15008 A CORUÑA (La Coruña)","ELECTROTECNICA INDUSTRIAL Y NAVAL SL","Desconocido","Activa","[981285699]","['www.elinsa.org']","mediana"
"B15436215","4389127.69","2018","150253.03","VAZQUEZ CASTRO, LUIS GABRIEL","8020 - Servicios de sistemas de seguridad","POLIGONO INDUSTRIAL, PARC. R20","[email]","65","[981639806]","1993-10-14","2018-12-31","SOCIEDAD LIMITADA","15165 BERGONDO (La Coruña)","BOSCH SEGURIDAD Y CONTROL SL","Desconocido","Activa","[981639565, 981783575]","['www.boschseguridad.es']","mediana"
"B15768880","3278256.44","2018","42000","GUERREIRO MARTINEZ, ENRIQUE","4121 - Construcción de edificios residenciales","LUGAR A GARITA, S/N","[email]","20","[981404498]","2001-01-01","2018-12-31","SOCIEDAD LIMITADA","15565 AS SOMOZAS (La Coruña)","CONSTRUCCIONES GUERREIRO SOMOZAS SL","Desconocido","Activa","[981404355]","['www.guerreirosomozas.com']","pequeña"
"B17873696","4658440.46","2018","2157000","BUSQUETS SARGATAL, JOSEP","4121 - Construcción de edificios residenciales","CALLE MADRENYS, 29","[email]","29","[972474231]","2005-11-11","2018-12-31","SOCIEDAD LIMITADA","17185 VILOBI D'ONYAR (Gerona)","CONSTRUCCIONS BUSQUETS VILOBI SL","Desconocido","Activa","[972473108]","['www.busquetssl.cat']","pequeña"
"B17887365","1372994.34","2018","3060","NUÑEZ GIL, GEORGINA","4121 - Construcción de edificios residenciales","CALLE D'EMPURIES, 11","[email]","16","Desconocido","2006-01-28","2018-12-31","SOCIEDAD LIMITADA","17251 CALONGE I SANT ANTONI (Gerona)","RIBEIRA 2006 S.L.","Desconocido","Activa","[972643901]","Desconocido","pequeña"
"B18077867","5828771.53","2017","83300.23","PEREZ JIMENEZ, MARIA JOSE","4211 - Construcción de carreteras y autopistas","AVENIDA DE ANDALUCIA, S/N","[email]","25","[958804219]","1987-06-02","2017-12-31","SOCIEDAD LIMITADA","18015 GRANADA (Granada)","CONSTRUCCIONES PEREZ JIMENEZ SOCIEDAD LIMITADA","Desconocido","Activa","[958804289]","['www.grpj.es']","pequeña"
"B20054201","5651501","2018","50183.5","INVERSIONES LUB 10.001 SL","4321 - Instalaciones eléctricas","POLIGONO INDUSTRIAL KURUTZ-GAIN, 3 - 7  PAB","[email]","53","Desconocido","1978-01-19","2018-12-31","SOCIEDAD LIMITADA","20850 MENDARO (Gipuzkoa)","ELECTRICIDAD GOROSABEL SL","Desconocido","Activa","[943740348]","['www.gorosabel.com']","mediana"
"B21117924","4118025.05","2018","63106.27","LOPEZ GABARRO, DOMINGO","4291 - Obras hidráulicas","POLIGONO INDUSTRIAL EL MONETE, 106 - NAV","[email]","80","Desconocido","1990-05-17","2018-12-31","SOCIEDAD LIMITADA","21600 VALVERDE DEL CAMINO (Huelva)","CONSTRUCCIONES Y MANTENIMIENTOS MARY SL","Desconocido","Activa","[959553490]","['www.construmary.es']","pequeña"
"B21295159","2484916.27","2018","18030.36","MARTIN GONZALEZ, EMILIA","7112 - Servicios técnicos de ingeniería y otras actividades relacionadas con el asesoramiento técnico","CALLE MARINA, 3 - 5 B","[email]","51","Desconocido","2000-03-09","2018-12-31","SOCIEDAD LIMITADA","21001 HUELVA (Huelva)","INPRO HUELVA SL","Desconocido","Activa","[959540111]","['www.iph.es']","mediana"
"B23368848","10754047.41","2018","123000","CAÑETE BAQUERIZO, MAXIMO","7112 - Servicios técnicos de ingeniería y otras actividades relacionadas con el asesoramiento técnico","CARRETERA MADRID CADIZ, KM 378,70 - D","[email]","64","Desconocido","1997-05-06","2018-12-31","SOCIEDAD LIMITADA","14420 VILLAFRANCA DE CORDOBA (Córdoba)","CBHAGRO INNOVA SL","Desconocido","Activa","[957813381]","['www.cbh.es']","mediana"
"B23683352","544722.27","2018","22100","CARMONA CANO, CARLOS","4299 - Construcción de otros proyectos de ingeniería civil n.c.o.p.","CALLE CORREDERA, 34","Desconocido","19","Desconocido","2011-07-04","2018-12-31","SOCIEDAD LIMITADA","23680 ALCALA LA REAL (Jaén)","CONSTRUCCIONES ALCALAINAS CARMONA CANO SOCIEDAD LIMITADA.","Desconocido","Activa","Desconocido","Desconocido","pequeña"
"B25759028","13100879.39","2018","3100","PUJOL TORRENT, MONTSERRAT","4121 - Construcción de edificios residenciales","CALLE IVARS D'URGELL, 20","[email]","60","Desconocido","2013-03-07","2018-12-31","SOCIEDAD LIMITADA","25190 LLEIDA (Lérida)","PROJECTES MODULARS PREFABRICATS SL","Desconocido","Activa","[973603954]","['www.pretaportercasas.com']","mediana"
"B27794718","1868360.81","2018","3000","STEINBRUGGEN CAYO, SERGIO","7112 - Servicios técnicos de ingeniería y otras actividades relacionadas con el asesoramiento técnico","LUGAR MONTE FAQUIÑA, 20","[email]","18","Desconocido","2013-11-27","2018-12-31","SOCIEDAD LIMITADA","36416 MOS (Pontevedra)","UNIMATE ROBOTICA SL.","Desconocido","Activa","[986953502]","['www.unimaterobotica.com']","pequeña"
"B28186344","1020295.95","2018","60200","ALLANIC, BENOIT","6202 - Actividades de consultoría informática","CALLE MALLORCA, 272 - P. 4 PTA. 7","[email]","17","[933019416]","1961-01-01","2018-12-31","SOCIEDAD LIMITADA","08037 BARCELONA (Barcelona)","HALLIBURTON ESPAÑOLA SL","Desconocido","Activa","[934583000]","Desconocido","pequeña"
"B29102852","3592181.82","2018","1050000","GRUPO ACEDO 2008 SA","4312 - Preparación de terrenos","CAMINO QUINTA, S/N","[email]","40","[952705043]","1979-01-01","2018-12-31","SOCIEDAD LIMITADA","29200 ANTEQUERA (Málaga)","ACEDO HERMANOS SL","Desconocido","Activa","[952840508, 952702216, 952739065]","['www.grupoacedo.com']","pequeña"
"B30511190","2544353.17","2018","3100.06","MANUEL COLL, JARA","4122 - Construcción de edificios no residenciales","CALLE LA LUZ, 1","[email]","16","[968601265]","1996-06-18","2018-12-31","SOCIEDAD LIMITADA","30130 BENIEL (Murcia)","CONSTRUCCIONES UORCONF S.L.","Desconocido","Activa","[968270754, 968601265]","Desconocido","pequeña"
"B30654974","3880457.53","2018","30050.61","ZAPLANA GARCIA, FERNANDO","4121 - Construcción de edificios residenciales","LUGAR PARAJE LOS MARTINEZ, 4","[email]","35","[968558599]","1989-10-06","2018-12-31","SOCIEDAD LIMITADA","30367 CARTAGENA (Murcia)","CONSTRUCCIONES MARIA GARCIA MARTINEZ SL","Desconocido","Activa","[968558597]","['www.mgmconstrucciones.es']","pequeña"
"B31731250","1536789.89","2018","3006","ERICE LACABE, GUILLERMO","7112 - Servicios técnicos de ingeniería y otras actividades relacionadas con el asesoramiento técnico","CALLE IRUMUGA, 39 - 41","[email]","22","[948111131]","2001-09-24","2018-12-31","SOCIEDAD LIMITADA","31620 HUARTE/UHARTE (Navarra)","GEEA GEOLOGOS SL","Desconocido","Activa","[948554811, 948382975]","['www.geea.es']","pequeña"
"B31763899","6005881.82","2018","46686","PANGUA CERRILLO, SANTIAGO","7112 - Servicios técnicos de ingeniería y otras actividades relacionadas con el asesoramiento técnico","CALLE RIO ELORZ, NAVE 13 E","[email]","72","[948214041]","2002-10-17","2018-12-31","SOCIEDAD LIMITADA","31110 NOAIN (V ELORZ)/NOAIN (ELORTZIBAR) (Navarra)","TECNICAS Y SERVICIOS DE INGENIERIA Y CONTROL DEL NORTE SL","Desconocido","Activa","[948214040]","['www.tesicnor.com']","pequeña"
"B31835101","22096783.4","2018","3006","MARTINEZ CUEVAS, ADELINA","4122 - Construcción de edificios no residenciales","POLIGONO INDUSTRIAL CASTEJON, PARC 23 24 25","[email]","137","[948770042]","2004-11-30","2018-12-31","SOCIEDAD LIMITADA","31590 CASTEJON (Navarra)","CONSTRUCCIONES Y OBRAS VICTORINO VICENTE SL","Desconocido","Activa","[948770029]","['www.victorinovicente.es']","mediana"
"B32021487","6124531.84","2018","133785.29","GOMEZ CRESPO, SERVANDO","4121 - Construcción de edificios residenciales","CARRETERA CASTADON-SAN MIGUEL DO CAMPO, 127","[email]","15","[988218263]","1986-07-01","2018-12-31","SOCIEDAD LIMITADA","32710 O PEREIRO DE AGUIAR (Orense)","OBRAS Y SERVICIOS GOMEZ CRESPO SL.","Desconocido","Activa","[988510180]","['www.gomezcrespo.com']","pequeña"
"B33777657","22611980.26","2018","87145","GARCIA RUIZ, FRANCISCO JAVIER","3320 - Instalación de máquinas y equipos industriales","CALLE GALILEO GALILEI, 771","[email]","109","[985300273]","1992-12-31","2018-12-31","SOCIEDAD LIMITADA","33212 GIJON (Asturias)","COSERMO ESPAÑOLA-CONSTRUCCIONES SERVICIOS Y MONTAJES SL","Desconocido","Activa","[985322021]","['www.cosermo.com']","mediana"
"B36360543","2740001.98","2018","148102","ALVAREZ ALVAREZ, MARIA SOLEDAD","4121 - Construcción de edificios residenciales","AVENIDA ORDOÑEZ, 38","[email]","35","Desconocido","2000-04-28","2018-12-31","SOCIEDAD LIMITADA","36740 TOMIÑO (Pontevedra)","CONSTRUCCIONES INMOBILIARIAS CASTIÑEIRA ALVAREZ SL","Desconocido","Activa","[986621233]","Desconocido","pequeña"
"B36494185","1857257.43","2018","180000","NUNEZ FRAIZ, JUAN CARLOS","4299 - Construcción de otros proyectos de ingeniería civil n.c.o.p.","CALLE GERONA, 3 - ENTRESUEÑO, OFICINA C","[email]","13","[986204040]","2005-04-27","2018-12-31","SOCIEDAD LIMITADA","36211 VIGO (Pontevedra)","OBRAS REFORMAS Y SANEAMIENTOS S.L.","Desconocido","Activa","[986204000, 986204040, 986529016]","Desconocido","pequeña"
"B38077889","1106219.72","2018","66000","CASTRO PEREZ, AURELIO","4121 - Construcción de edificios residenciales","POLIGONO INDUSTRIAL EL MOLINO, NAVE 18","[email]","18","[922438032]","1987-07-07","2018-12-31","SOCIEDAD LIMITADA","38710 BREÑA ALTA (Tenerife)","CONSTRUCCIONES CAMAN SL","Desconocido","Activa","[922438027, 922820899]","Desconocido","pequeña"
"B39385083","9774053.7","2018","560132","ALONSO FERNANDEZ, JOSE ESMERALDO","6190 - Otras actividades de telecomunicaciones","CALLE ALBERT EINSTEIN, 14","[email]","86","Desconocido","1995-11-10","2018-12-31","SOCIEDAD LIMITADA","39011 SANTANDER (Cantabria)","TTI NORTE SL","Desconocido","Activa","[942291212]","['www.ttinorte.es']","mediana"
"B39408315","213394.09","2018","3011.07","MARTINEZ GUTIERREZ, AGUSTIN","4121 - Construcción de edificios residenciales","BARRIO EL BOSQUE, 50","Desconocido","0","[942881030]","1996-12-13","2018-12-31","SOCIEDAD LIMITADA","39314 SANTILLANA DEL MAR (Cantabria)","CONSTRUCCIONES QUEVEDA SL","Desconocido","Activa","[942893259, 942804506]","['www.construccionesqueveda.es']","pequeña"
"B39597083","1706227.58","2015","7010","RUIZ CASTANEDO, JUAN MANUEL","4299 - Construcción de otros proyectos de ingeniería civil n.c.o.p.","CALLE TRASMIERA, 8 - BJ 2 B","Desconocido","14","Desconocido","2005-01-20","2015-12-31","SOCIEDAD LIMITADA","39005 SANTANDER (Cantabria)","EBOSA, OBRAS Y PROYECTOS, S.L. (EN LIQUIDACION)","Desconocido","Disolución","Desconocido","Desconocido","pequeña"
"B41613340","2255360.22","2018","400029","MONTANO LIMONES, JOSE LUIS","7112 - Servicios técnicos de ingeniería y otras actividades relacionadas con el asesoramiento técnico","CALLE ACUEDUCTO, 24 - C C DOS HERMANAS EDF 3 PLTA 1 MOD 10","[email]","53","[954931401]","1993-07-28","2018-12-31","SOCIEDAD LIMITADA","41703 DOS HERMANAS (Sevilla)","TECAER SEVILLA SL","Desconocido","Activa","[954930220, 954930067]","Desconocido","mediana"
"B42541441","5992017.64","2018","3000","CANTO MARTINEZ, PABLO","4222 - Construcción de redes eléctricas y de telecomunicaciones","CALLE CAMINO DE CATRAL, 80","Desconocido","45","Desconocido","2017-11-22","2018-12-31","SOCIEDAD LIMITADA","03160 ALMORADI (Alicante)","FUSIONA TELECOM LEVANTE SL","Desconocido","Activa","[965701022]","Desconocido","mediana"
"B43200765","4282823.18","2018","6010.12","MONTESO ESPUNY, JOSE","4399 - Otras actividades de construcción especializada n.c.o.p.","CAMINO TORRECILLAS, 41","[email]","96","Desconocido","1988-12-14","2018-12-31","SOCIEDAD LIMITADA","50014 ZARAGOZA (Zaragoza)","MONTAJES TEMON SL","Desconocido","Activa","[976740658]","['www.montajestemon.com']","mediana"
"B45490372","2325599.64","2018","3006","VILLAR GONZALEZ, SERGIO","1413 - Confección de otras prendas de vestir exteriores","PASEO MERCHAN, 2","[email]","129","Desconocido","2001-05-21","2018-12-31","SOCIEDAD LIMITADA","45003 TOLEDO (Toledo)","COCEMFE-TOLEDO SERVICIOS MULTIPLES SL","Desconocido","Activa","[925245627, 925909245]","['www.ctsempresa.com']","mediana"
"B45629649","1949222.65","2018","12000","INIGO OCAMPO, MIGUEL ANGEL","4121 - Construcción de edificios residenciales","CALLE JACINTO AGUIRRE, 11 - PISO 1 A","Desconocido","26","Desconocido","2006-07-17","2018-12-31","SOCIEDAD LIMITADA","45600 TALAVERA DE LA REINA (Toledo)","JOMIRSA ESTRUCTURAS DE HORMIGON SL","Desconocido","Activa","Desconocido","Desconocido","pequeña"
"B45766573","2159802.63","2015","70000","MENA CAMACHO, DANIEL","4121 - Construcción de edificios residenciales","AVENIDA MIGUEL ANGEL GUERRA SABRIDO, NAV 71 A","Desconocido","15","Desconocido","2011-10-26","2015-12-31","SOCIEDAD LIMITADA","45529 YUNCLER (Toledo)","CONSTRUCCIONES GRUPO DANIEL MENA SL.","Desconocido","Posible cierre de hoja registral","Desconocido","Desconocido","pequeña"
"B46833232","1240241.8","2018","4808","GONZALEZ MORENO, ANA BELEN","4121 - Construcción de edificios residenciales","AVENIDA LUIS VIVES, 10","[email]","26","Desconocido","1991-01-02","2018-12-31","SOCIEDAD LIMITADA","46460 SILLA (Valencia)","CONSTRUCCIONES EDIGON SL","Desconocido","Activa","[961210700]","['www.edigon.com']","pequeña"
"B46934469","18542783.57","2018","15025","MARTINEZ DURA, SALVADOR","4122 - Construcción de edificios no residenciales","CALLE DE PONIENTE, LOCAL 14","[email]","12","Desconocido","1991-04-11","2018-12-31","SOCIEDAD LIMITADA","46190 RIBA-ROJA DE TURIA (Valencia)","ALCALANS PROMOTORA SL","Desconocido","Activa","[961642156, 961642128]","['www.alcalans.net']","pequeña"
