"Cif (S)","Ventas (N)","Año ventas (S)","Capital social (N)","Cargo principal (S)","Cnae (S)","Domicilio social (S)","Email (S)","Empleados (N)","Fax (S)","Fecha fundacion (S)","Fecha ult. balance (S)","Forma juridica (S)","Localidad (S)","Nombre (S)","Nombre comercial (S)","Situacion (S)","Telefono (S)","Web (S)","tipo (S)"
"B47520697","2149886.35","2018","3006","GALLO MARTINEZ, FERNANDO","4121 - Construcción de edificios residenciales","PASEO ZORRILLA, 346 - A 1ºB","[email]","16","Desconocido","2003-07-08","2018-12-31","SOCIEDAD LIMITADA","47008 VALLADOLID (Valladolid)","CONSTRUCTORES REUNIDOS VALLADOLID SL","Desconocido","Activa","[983247190, 983247192]","['www.crvsl.es']","pequeña"
"B48779508","5885220.97","2018","1502500","SAINZ SANTOS, PEDRO","4399 - Otras actividades de construcción especializada n.c.o.p.","CAMINO TORROTO, 1 - D","[email]","49","[946155177]","1995-10-23","2018-12-31","SOCIEDAD LIMITADA","48100 MUNGIA (Bizkaia)","BELAKO LANAK SOCIEDAD LIMITADA","Desconocido","Activa","[946155964]","['www.belakolanak.com']","pequeña"
"B51034577","610224.92","2017","3000","GONZALEZ GARCIA, EDUARDO BARTOLOME","4221 - Construcción de redes para fluidos","CALLE RIO FUENGIROLA, 16 - LOC BJ","Desconocido","23","Desconocido","2015-10-30","2017-12-31","SOCIEDAD LIMITADA","29651 MIJAS (Málaga)","AYUDAS A INSTALACIONES SEPTA S.L.","Desconocido","Activa","Desconocido","Desconocido","pequeña"
"B53776530","3397284.22","2018","27006","MARTINEZ PERTUSA, SALVADOR","4121 - Construcción de edificios residenciales","PARTIDA CAMINO DE CATRAL, 80","[email]","40","Desconocido","2003-06-05","2018-12-31","SOCIEDAD LIMITADA","03160 ALMORADI (Alicante)","CONTRATAS SALVAORICO SL","['SALVAORICO']","Activa","[965701022]","['www.salvaorico.com']","pequeña"
"B53779815","14852912.88","2018","60006","ZARAGOZA HERNANDEZ, SERGIO","4399 - Otras actividades de construcción especializada n.c.o.p.","AVENIDA ORIHUELA","[email]","163","[966735601]","2003-06-11","2018-12-31","SOCIEDAD LIMITADA","03370 REDOVAN (Alicante)","ZARAGOZA 2012 GRUPO CONSTRUCTOR SL.","Desconocido","Activa","[966735601]","['www.zaragoza2012.es']","grande"
"B54821533","2350778.61","2018","3100","GRACIA SAEZ, MARIA JESUS","4121 - Construcción de edificios residenciales","CALLE MEDICO TEMISTOCLES ALMAGRO, 16 - BJ LOC 2","Desconocido","32","Desconocido","2014-11-14","2018-12-31","SOCIEDAD LIMITADA","03300 ORIHUELA (Alicante)","MULTISERVICIOS ORIOLANOS SL.","Desconocido","Activa","Desconocido","Desconocido","pequeña"
"B57172249","5941051.48","2017","63630","RIOBOO MARTIN, GALO","4121 - Construcción de edificios residenciales","CALLE GREMI D'HORTALANS, 11 - PISO 1 OFIC 17","[email]","31","[971538304]","2002-11-15","2017-12-31","SOCIEDAD LIMITADA","07009 PALMA (Baleares)","PROFUTUR 2002 SL","Desconocido","Activa","[971537463]","['www.profutur2002.com']","pequeña"
"B57476293","7438519.34","2017","3010","MORA FELIU, DIEGO","4121 - Construcción de edificios residenciales","CALLE CRISTOFOR COLOM, 69","[email]","70","Desconocido","2007-02-07","2017-12-31","SOCIEDAD LIMITADA","07670 FELANITX (Baleares)","PROMOFUTUR INSULAR SL","Desconocido","Activa","[971833611, 871208530]","['www.consfutur.com']","pequeña"
"B60485976","5505737.8","2018","3005.07","CALZADO CALET, JOSE LUIS","4121 - Construcción de edificios residenciales","POLIGONO INDUSTRIAL CAN CALDERON, 78 - 82 NAVE 4","[email]","14","Desconocido","1994-01-25","2018-12-31","SOCIEDAD LIMITADA","08830 SANT BOI DE LLOBREGAT (Barcelona)","ARTEC OBRAS Y SERVICIOS SL","Desconocido","Activa","[936526060]","['www.gruparteco.com']","pequeña"
"B61485439","15339379","2018","457520","PALEX MEDICAL SA REPR 143 RRM CARBONELL CASTELLON FRANCESC XAVIER","6920 - Actividades de contabilidad, teneduría de libros, auditoría y asesoría fiscal","CALLE JESUS SERRA SANTAMANS, 5","[email]","133","[934006501]","1997-10-22","2018-12-31","SOCIEDAD LIMITADA","08174 SANT CUGAT DEL VALLES (Barcelona)","SERVISTAL MEDICA SL","['SERVISTAL MEDICA, S.L.']","Activa","[934006500, 900180132]","['www.palexmedical.com']","mediana"
"B63051908","6005885.81","2018","65250","VERDU MARTORELL, JOSE MARIA","6202 - Actividades de consultoría informática","CALLE JORDI GIRONA, 29 - 2º PLANTA","[email]","90","Desconocido","2002-12-16","2018-12-31","SOCIEDAD LIMITADA","08034 BARCELONA (Barcelona)","SAPTOOLS CONSULTING SL.","Desconocido","Activa","[932044850]","['www.saptools.es']","mediana"
"B64410327","7540563.48","2017","39000","FERNANDEZ AVILA, GUILLERMO","4399 - Otras actividades de construcción especializada n.c.o.p.","TRAVESIA TRAFALGAR, 35 - BAJOS","[email]","10","[935880661]","2007-01-01","2017-12-31","SOCIEDAD LIMITADA","08191 RUBI (Barcelona)","CONSTRUCCIONES FERTRES SL","Desconocido","Activa","[936992571]","['www.fertres.es']","pequeña"
"B64512650","2222754.94","2018","3006","URBINA NUÑEZ, PATRICIO FERNANDO","4399 - Otras actividades de construcción especializada n.c.o.p.","CALLE LEPANT, 257","Desconocido","48","Desconocido","2007-03-22","2018-12-31","SOCIEDAD LIMITADA","08224 TERRASSA (Barcelona)","KEDER DESIGN S.L.","Desconocido","Activa","Desconocido","Desconocido","mediana"
"B64892839","6543775.34","2018","46610","CABELLO VAZQUEZ, MARCOS","4122 - Construcción de edificios no residenciales","CALLE L'URUGUAI, 1","[email]","10","Desconocido","2008-06-26","2018-12-31","SOCIEDAD LIMITADA","08023 BARCELONA (Barcelona)","VESTA REHABILITACION SL","Desconocido","Activa","[932855703]","['www.vestarehabilitacion.com']","pequeña"
"B65344160","2831907.33","2018","16000","ALMECIJA GARCIA, JUAN CARLOS","7112 - Servicios técnicos de ingeniería y otras actividades relacionadas con el asesoramiento técnico","CALLE ANTONI BELL, 2 - 3ªPLT OFIC-B.1","[email]","28","Desconocido","2010-05-19","2018-12-31","SOCIEDAD LIMITADA","08174 SANT CUGAT DEL VALLES (Barcelona)","ENERGEA INGENIERIA EN EFICIENCIA ENERGETICA SL","Desconocido","Activa","[935631550]","['www.3e-energea.com']","pequeña"
"B65386914","27108","2018","3120","CALZAS MARCET, JOSEP","4652 - Comercio al por mayor de equipos electrónicos y de telecomunicaciones y sus componentes","CALLE ALMOGAVERS, 118","[email]","0","Desconocido","2010-07-22","2018-12-31","SOCIEDAD LIMITADA","08018 BARCELONA (Barcelona)","LIVE BROADCAST SOLUTIONS SL","Desconocido","Reapertura de la hoja registral","Desconocido","Desconocido","pequeña"
"B70228440","13523142.32","2018","17270","PRIETO BARRO, ERNESTO","3319 - Reparación de otros equipos","POLIGONO INDUSTRIAL AS SOMOZAS, PARC 3-A 3-B","[email]","139","[981404544]","2009-10-20","2018-12-31","SOCIEDAD LIMITADA","15565 AS SOMOZAS (La Coruña)","HUSO29 RENOVABLES SL","Desconocido","Activa","[981404527]","['www.huso29eyc.com']","mediana"
"B70409875","4521365.19","2018","776898","SANCHEZ AÑON, SILVIA","1623 - Fabricación de otras estructuras de madera y piezas de carpintería y ebanistería para la construcción","PLAZA CAMPO DA FEIRA, S/N","[email]","40","[981732867]","2014-04-07","2018-12-31","SOCIEDAD LIMITADA","15145 A LARACHA (La Coruña)","CASAS CUBE SL.","Desconocido","Activa","[981732891]","['www.casasprefabricadascube.com']","pequeña"
"B70451521","1490269.32","2018","30000","SOMOZA LOPEZ, MARIA YANIRA","4121 - Construcción de edificios residenciales","LUGAR OS PAZOS, 23","[email]","18","Desconocido","2015-05-04","2018-12-31","SOCIEDAD LIMITADA","15200 NOIA (La Coruña)","PAVIMENTOS NOIA OBRAS E CONTRATAS SL.","Desconocido","Activa","Desconocido","Desconocido","pequeña"
"B72199615","4288220.62","2018","360000","ORTIZ VERDUGO, SEBASTIAN","4121 - Construcción de edificios residenciales","AVENIDA DE LA DIPUTACION, 2 - 1 PLT","[email]","35","Desconocido","2011-10-20","2018-12-31","SOCIEDAD LIMITADA","11130 CHICLANA DE LA FRONTERA (Cádiz)","BAHIA GADIR INVERSIONES SL","Desconocido","Activa","[956535272, 956537207]","Desconocido","pequeña"
"B72278906","3930858.63","2018","3000","RODRIGUEZ OLIVA, JUAN MANUEL","4121 - Construcción de edificios residenciales","CARRETERA ZABAL, 192","[email]","40","[956643565]","2015-01-23","2018-12-31","SOCIEDAD LIMITADA","11300 LA LINEA DE LA CONCEPCION (Cádiz)","EDR CONSTRUCCIONES 2015 SL.","Desconocido","Activa","[956643100]","Desconocido","mediana"
"B73373862","4100357.25","2017","60010","LOPEZ RIVELO, MARIANO","6209 - Otros servicios relacionados con las tecnologías de la información y la informática","CALLE CARRIL LA CONDESA (MURCIA-ERMITA PATIÑO), 58 - PISO 8","[email]","60","Desconocido","2005-05-23","2017-12-31","SOCIEDAD LIMITADA","30010 MURCIA (Murcia)","MOVILDATA INTERNACIONAL SOCIEDAD LIMITADA.","['MOVILDATA']","Activa","[968225511]","['www.movildata.com']","mediana"
"B73881534","5513571.11","2018","3100","INGLES SANMARTIN, ANTONIO","4121 - Construcción de edificios residenciales","CALLE ENRIQUE GUILLAMON, 13","[email]","43","Desconocido","2015-04-27","2018-12-31","SOCIEDAD LIMITADA","30590 MURCIA (Murcia)","AIS OBRAS Y ESTRUCTURAS 2015 SOCIEDAD LIMITADA.","Desconocido","Activa","Desconocido","Desconocido","pequeña"
"B76055839","7342126.22","2018","130000","PARGA POSE, JESUS MANUEL","4121 - Construcción de edificios residenciales","CALLE EL BARDINO, 84 - BAJO","[email]","127","[928531310]","2010-02-25","2018-12-31","SOCIEDAD LIMITADA","35600 PUERTO DEL ROSARIO (Palmas (Las))","ECOLOGIA Y CONSTRUCCION FESUMAR SOCIEDAD LIMITADA.","Desconocido","Activa","[928531310, 928543209]","Desconocido","mediana"
"B76614445","1349261.94","2018","3100","VALIDO HERNANDEZ, DOMINGO","7111 - Servicios técnicos de arquitectura","CALLE MANUEL DE OSSUNA, 25","Desconocido","18","Desconocido","2013-08-21","2018-12-31","SOCIEDAD LIMITADA","38202 SAN CRISTOBAL DE LA LAGUNA (Tenerife)","GLOBARQ CLINIA SL.","Desconocido","Activa","Desconocido","Desconocido","pequeña"
"B80422330","17915816.66","2018","130957.9","DIAZ BERMEJO, JOSE JUAN","4121 - Construcción de edificios residenciales","CALLE BOADILLA, 9","[email]","54","Desconocido","1992-09-16","2018-12-31","SOCIEDAD LIMITADA","45217 UGENA (Toledo)","ALDARA CONSTRUCCIONES E INFRAESTRUCTURAS SL.","Desconocido","Activa","[911023800]","['www.aldara-ci.es']","mediana"
"B81250524","10779000","2018","70000","ACITURRI AERONAUTICA SL","3030 - Construcción aeronáutica y espacial y su maquinaria","CALLE JERONIMO MUÑOZ, 8 - A 17","[email]","79","Desconocido","1995-07-28","2018-12-31","SOCIEDAD LIMITADA","47151 BOECILLO (Valladolid)","ACITURRI ENGINEERING SL.","Desconocido","Activa","[918064450, 983546633]","Desconocido","mediana"
"B81747396","4762555.86","2018","3172","ARROYO LACHICA, FRANCISCO","4321 - Instalaciones eléctricas","CALLE HIERRO, 33 - 1 PLT","[email]","23","[917859635]","1997-05-27","2018-12-31","SOCIEDAD LIMITADA","28045 MADRID (Madrid)","TECSITEL SERVICIOS INTEGRALES SL","Desconocido","Activa","[915075692, 915075663]","['www.tecsitel.es']","pequeña"
"B81751356","5986212.19","2018","102170","SANCHEZ PARRA, ALBERTO","4121 - Construcción de edificios residenciales","CALLE RAMON JIMENEZ, 9 - 1 1","[email]","35","Desconocido","1997-05-29","2018-12-31","SOCIEDAD LIMITADA","28223 POZUELO DE ALARCON (Madrid)","ZAROSAN CONSTRUCCIONES Y REFORMAS SL","Desconocido","Activa","[913521703]","['www.zarosan.com']","pequeña"
"B82492984","4621435.5","2017","753000","MALDONADO ALONSO, JORGE DAVID","7112 - Servicios técnicos de ingeniería y otras actividades relacionadas con el asesoramiento técnico","CALLE JOSE ISBERT, 20 - PISO 1","[email]","19","[914855432]","1999-12-01","2017-12-31","SOCIEDAD LIMITADA","28223 POZUELO DE ALARCON (Madrid)","ASISTENCIAS TECNICAS DE INGENIERIA CONSULTORES SL","Desconocido","Activa","[914855430]","['www.aticonsult.es']","pequeña"
"B82849316","3014391.74","2018","273005.06","FERNANDEZ RODRIGUEZ, RODOLFO","4121 - Construcción de edificios residenciales","CALLE URANO, 1","[email]","26","[916975805]","2000-12-22","2018-12-31","SOCIEDAD LIMITADA","28936 MOSTOLES (Madrid)","RFR EFICIENCIA Y CONSTRUCCION SOCIEDAD LIMITADA.","Desconocido","Activa","[916906149]","['www.rfr.com.es']","pequeña"
"B83040212","13723025.8","2018","1000016","FUNKE, HOLGER","7112 - Servicios técnicos de ingeniería y otras actividades relacionadas con el asesoramiento técnico","CALLE LOZOYA, 6 - NAV 20","[email]","90","[916797729]","2001-06-21","2018-12-31","SOCIEDAD LIMITADA","28925 ALCORCON (Madrid)","SEPPELEC SL","['SEPPELEC']","Activa","[916797751]","['www.seppelec.com']","mediana"
"B83961656","6216626.62","2018","1503006","MOOG, TIM","7112 - Servicios técnicos de ingeniería y otras actividades relacionadas con el asesoramiento técnico","CALLE VIA DE LOS POBLADOS, 1 - PISO 5 D","[email]","56","[917923389]","2004-04-06","2018-12-31","SOCIEDAD LIMITADA","28033 MADRID (Madrid)","UMLAUT CONSULTING ENGINEERING SL.","Desconocido","Activa","Desconocido","Desconocido","mediana"
"B85548329","43886000","2018","3000","GLOBAL DOMINION ACCESS SA REPRES PJ BARANDIARAN LANDIN MIKEL FELIX","6209 - Otros servicios relacionados con las tecnologías de la información y la informática","CALLE JOSEFA VALCARCEL, 3 - 5","[email]","407","[917434953]","2008-10-20","2018-12-31","SOCIEDAD LIMITADA","28027 MADRID (Madrid)","DOMINION NETWORKS SL","Desconocido","Activa","[917434950, 944793787]","['www.dominion.es']","grande"
"B86806197","2032901.98","2017","3000","GALAN ROMO, JESUS DAVID","4121 - Construcción de edificios residenciales","CALLE RAFAEL MARCOTE, 1","[email]","87","Desconocido","2013-08-28","2017-12-31","SOCIEDAD LIMITADA","28053 MADRID (Madrid)","LUAR Y MONAR SL.","Desconocido","Activa","Desconocido","Desconocido","mediana"
"B87009627","8260665.42","2018","3100","LLAMAS POMBO, EUGENIO","4121 - Construcción de edificios residenciales","AVENIDA DE LAS CANTERAS, 60","[email]","125","[918659534]","2014-05-08","2018-12-31","SOCIEDAD LIMITADA","28343 VALDEMORO (Madrid)","SECOFIR FUEGO SL.","Desconocido","Concurso","Desconocido","['www.secofir.es']","mediana"
"B87416707","2117934.46","2017","50000","SANCHEZ HERRERA, LUZ ADRIANA","6120 - Telecomunicaciones inalámbricas","CALLE LA PALMA, 1 - BL 3,1 D","Desconocido","75","Desconocido","2015-11-12","2017-12-31","SOCIEDAD LIMITADA","28850 TORREJON DE ARDOZ (Madrid)","REDESAN COMUNICATION SERVICES SL.","Desconocido","Activa","Desconocido","Desconocido","mediana"
"B91260232","71282.16","2018","261025","GARRIDO MORENO, FRANCISCO MANUEL","4121 - Construcción de edificios residenciales","CALLE FRAY LUIS DE LEON, 4","[email]","3","[955702764]","2003-01-15","2018-12-31","SOCIEDAD LIMITADA","41800 SANLUCAR LA MAYOR (Sevilla)","INVERSIONES HERGAMO SL.","Desconocido","Activa","Desconocido","Desconocido","pequeña"
"B91353136","669484.37","2018","3006","GARCIA GARCIA, FRANCISCO JAVIER","5610 - Restaurantes y puestos de comidas","AVENIDA MAIRENA DEL ALJARAFE, 13 - OFICINA 2","[email]","12","Desconocido","2004-03-10","2018-12-31","SOCIEDAD LIMITADA","41110 BOLLULLOS DE LA MITACION (Sevilla)","TECNICISER MANTENIMIENTO SOCIEDAD LIMITADA.","Desconocido","Activa","[955776585]","['www.tecniciser.com']","pequeña"
"B91840280","13478257.97","2018","107000","BRAQUEHAIS LUMBRERAS, TECLA","4321 - Instalaciones eléctricas","POLIGONO INDUSTRIAL RED, 7","[email]","46","Desconocido","2009-10-15","2018-12-31","SOCIEDAD LIMITADA","41500 ALCALA DE GUADAIRA (Sevilla)","SISTEM INFRAESTRUCTURAS Y OPERACIONES EPC SOCIEDAD LIMITADA.","Desconocido","Activa","[952960761, 955412027]","['www.sistemastecnicosymontajes.com']","pequeña"
"B92241991","4546896.33","2018","16227","MENA ROMERO, ANTONIO JESUS","4121 - Construcción de edificios residenciales","CALLE CUARTEL, 77 - 1","[email]","59","Desconocido","2001-05-18","2018-12-31","SOCIEDAD LIMITADA","29691 MANILVA (Málaga)","MENAL INFRAESTRUCTURAS SL.","Desconocido","Activa","[956795407]","Desconocido","pequeña"
"B92486315","10140696.82","2018","3865000","ORLOPE SL","4121 - Construcción de edificios residenciales","AVENIDA DEL GOLF, LOC 1 ED COMERCIAL URBANORIA","[email]","30","Desconocido","2003-11-13","2018-12-31","SOCIEDAD LIMITADA","29649 MIJAS (Málaga)","ARYON INFRAESTRUCTURAS SL","Desconocido","Activa","[952587563]","['www.aryon.es']","pequeña"
"B95331666","2261003.04","2018","137344","ECHEVARRIA LECUE, PAULA","7112 - Servicios técnicos de ingeniería y otras actividades relacionadas con el asesoramiento técnico","CALLE GENERAL CONCHA, 25 - PISO 6","[email]","50","Desconocido","2004-09-07","2018-12-31","SOCIEDAD LIMITADA","48010 BILBAO (Bizkaia)","3DB CONSULTORES SOCIEDAD LIMITADA.","Desconocido","Activa","[946053537]","['www.3dbconsult.com']","mediana"
"B95408340","5991292.32","2018","400000","ANDRADE CORTES, JOSE ANTONIO","4121 - Construcción de edificios residenciales","CALLE PINTOR LOSADA, 29 - BAJO","[email]","23","[944059516]","2006-02-06","2018-12-31","SOCIEDAD LIMITADA","48004 BILBAO (Bizkaia)","CONSTRUCCIONES Y REFORMAS ANDRASA SL","Desconocido","Activa","[944597700, 944059286, 944314723]","['www.andrasa.com']","pequeña"
"B95488839","17368107","2017","178500","Desconocido","7112 - Servicios técnicos de ingeniería y otras actividades relacionadas con el asesoramiento técnico","CAMINO SANGRONIZ, 6 - MOD 2.O","[email]","21","[944806089]","2007-06-25","2017-12-31","SOCIEDAD LIMITADA","48150 SONDIKA (Bizkaia)","REINGENIERIA DESARROLLOS E INNOVACIONES EN TECNOLOGIA DE LOS METALES SOCIEDAD LIMITADA (EXTINGUIDA)","Desconocido","Extinción","[944806088, 944537150]","['www.fagorarrasate.com']","mediana"
"B96593710","7732308.86","2018","22537.5","BLUEPAL SOCIEDAD LIMITADA","7111 - Servicios técnicos de arquitectura","CALLE VELLUTERS, 2 - POL INDUSTRIAL VARA DE QUART","[email]","45","[961565346]","1996-11-18","2018-12-31","SOCIEDAD LIMITADA","46014 VALENCIA (Valencia)","AMUSEMENT LOGIC SOCIEDAD LIMITADA","['AMUSEMENT LOGIC']","Activa","[961581614, 961474126]","['www.amusementlogic.es']","pequeña"
"B96771613","3456787.94","2017","33055","APARICIO CONSULTING SLP","4122 - Construcción de edificios no residenciales","CALLE TEROL, 15 - ESCALERA B PISO 8º","[email]","11","Desconocido","1998-06-12","2017-12-31","SOCIEDAD LIMITADA","46008 VALENCIA (Valencia)","ACTUACIONES PUBLICAS Y CIVILES SL","Desconocido","Concurso","[963848340]","['www.apuc.es']","pequeña"
"B98212970","14461279.41","2018","3030","BERPRE INVERSIONES SOCIEDAD LIMITADA REPRES PJ BERTOLIN PEREZ ELENA INES","4299 - Construcción de otros proyectos de ingeniería civil n.c.o.p.","CALLE GUGLIELMO MARCONI, 11 - PQ. TECNOLOGICO - LOCAL 28 D","Desconocido","100","[963845347]","2009-12-29","2018-12-31","SOCIEDAD LIMITADA","46980 PATERNA (Valencia)","CIVINED SOCIEDAD LIMITADA.","Desconocido","Activa","[963841234]","Desconocido","mediana"
"B98490964","27841524.45","2018","200000","LLEDO SILLA, CESAR","2711 - Fabricación de motores, generadores y transformadores eléctricos","CALLE COLON, 1 - 8 23","[email]","14","Desconocido","2012-11-19","2018-12-31","SOCIEDAD LIMITADA","46004 VALENCIA (Valencia)","EUROPEAN ENERGY WORLD SL","Desconocido","Activa","[960045515, 960054950]","['www.eurenergroup.com']","pequeña"
"B98647027","2086176.6","2018","3000","DIAZ MARTINEZ, JOSE MIGUEL","4121 - Construcción de edificios residenciales","AVENIDA AUSIAS MARCH, 12","[email]","68","Desconocido","2014-07-01","2018-12-31","SOCIEDAD LIMITADA","46814 LLANERA DE RANES (Valencia)","DIHERSA INVERSIONES SOCIEDAD LIMITADA.","Desconocido","Activa","Desconocido","Desconocido","mediana"
"G22010094","2760104.5","2018","10000","Desconocido","8720 - Asistencia en establecimientos residenciales para personas con discapacidad intelectual, enfermedad mental y drogodependencia","CARRETERA GRAÑEN, S/N","[email]","93","[974225513]","Desconocido","2018-12-31","ASOCIACION","22196 HUESCA (Huesca)","ASOCIACION DE PERSONAS CON PARALISIS CEREBRAL DE HUESCA","Desconocido","Activa","[974227962, 976516522]","['www.aspacehuesca.org']","mediana"
